ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Meta: _wp_page_template","Meta: th_shop_mania_sidebar_dyn","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
361,simple,,"ARIZONA-N Running Shoes For Men  (White)",1,0,visible,,,,,taxable,,1,1025,,0,0,,,,,1,,699,899,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men1_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men1_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men1_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
362,simple,,"ADIDAS Amalgo M Running Shoes For Men  (Blue)",1,0,visible,,,,,taxable,,1,1030,,0,0,,,,,1,,899,999,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men2_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men2_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
363,simple,,"CAMPUS MIKE (N) Running Shoes For Men  (Blue)",1,0,visible,,,,,taxable,,1,1035,,0,0,,,,,1,,699,799,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men3.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men3_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men3_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
364,simple,,"REEBOK Rush Runner Running Shoes For Men  (Black)",1,0,visible,,,,,taxable,,1,1040,,0,0,,,,,1,,499,599,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men4.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men4_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men4_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men4_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
386,simple,,"Asian Lace up Lightweight grey shoes for running",1,0,visible,,,,,taxable,,1,1025,,0,0,,,,,1,,799,899,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men5.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men5_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men5_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men5_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
387,simple,,"CAMPUS HURRICANE Running Shoes For Men  (White)",1,0,visible,,,,,taxable,,1,1030,,0,0,,,,,1,,699,749,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men6.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men6_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men6_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men6_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
388,simple,,"CAMPUS NORTH PLUS Running Shoes For Men  (Blue)",1,0,visible,,,,,taxable,,1,1035,,0,0,,,,,1,,699,899,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men7.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men7_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men7_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men7_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
389,simple,,"Abros ASSG1313 Running Shoes For Men  (White, Blue)",1,0,visible,,,,,taxable,,1,1040,,0,0,,,,,1,,449,589,Men,Mens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men8.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men8_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men8_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/men8_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
410,simple,,"CAMPUS CRISTY Walking Shoes For Women  (Black)",1,0,visible,,,,,taxable,,1,1025,,0,0,,,,,1,,559,699,Women,Womens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women1_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women1_2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women1_3.webp",,,,,,,,,0,default,no-sidebar,color,"Black, Gray",1,0,size,"8, 9, 10",1,0
411,simple,,"Asian Running shoes for girls stylish",1,0,visible,,,,,taxable,,1,1030,,0,0,,,,,1,,599,699,Women,Womens,,"http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women2.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women2_1.webp, http://localhost/Premium%20Shoes%20Brand/wp-content/uploads/2024/04/women2_3.webp",,,,,,,,,0,default,no-sidebar,,,,,,,,
